Guess: 
False
Prior sigma: 
[1.00000000e+03 4.78879211e-01 1.00000000e+03 1.00000000e+03]
Mag. Cut: 
20.0
number of member stars: 126 
----------------------------------------------------------------------
Age       Dist.       [FeH]      Av 
----------------------------------------------------------------------
 8.873    2.111    0.135    2.783
 8.844    2.046    0.274    2.815
 8.681    2.358    0.690    2.574
 8.760    2.349    0.379    2.673
 8.939    2.242    0.206    2.698
 8.917    2.251    0.344    2.449
 8.777    2.327    0.342    2.739
 8.666    2.473    0.359    2.925
 8.741    2.470    0.530    2.704
 8.789    2.395    0.695    2.497

-------------------------------------------------------------
 Final result 
-------------------------------------------------------------
8.783104   2.338186   0.351010   2.700936
0.111794   0.135962   0.164755   0.145317

