Guess: 
False
Prior sigma: 
[1000.            2.44749473 1000.         1000.        ]
Mag. Cut: 
20.0
number of member stars: 229 
----------------------------------------------------------------------
Age       Dist.       [FeH]      Av 
----------------------------------------------------------------------
 8.695    4.243   -0.222    1.109
 8.793    4.032   -0.422    1.111
 8.855    3.960   -0.588    1.182
 8.698    4.403   -0.278    1.244
 8.626    5.024   -0.025    1.156
 8.727    4.143   -0.406    1.195
 8.692    4.437   -0.220    1.082
 8.677    4.574   -0.223    1.131
 8.726    4.338   -0.289    1.176
 8.578    5.048   -0.017    1.183

-------------------------------------------------------------
 Final result 
-------------------------------------------------------------
8.696546   4.370302   -0.250486   1.166101
0.044560   0.318807   0.143433   0.047495

